Chain,Project,Symbol,Pool_ID
Polygon,balancer-v2,WBTC-WETH,325f461d-e1ba-4369-a490-e57d1a48396e
Polygon,balancer-v2,GRT-TEL,ddfdc460-8b28-4e5c-a6ab-270d67274004
Polygon,balancer-v2,WMATIC-USDC-TEL,a2bb6519-3a22-4ac5-bd63-4ce9e6eb0a02
Polygon,balancer-v2,WBTC-USDC-PAXG-WETH,aee73464-6081-4dcd-94c8-4f715878320b
Polygon,balancer-v2,TUSDT-BB-T-USDT-USDT,24f3c089-ddf2-4854-b639-da2b7221d346
Polygon,balancer-v2,BAL-TEL,86cefe32-31ae-4528-88ba-c581f6658199
Polygon,balancer-v2,CRV-TEL,6bd551ef-55cd-4d51-aa65-253f849d0236
Polygon,balancer-v2,MIMO-PAR,7bf480ec-b9c5-4ff4-8808-21a1b0860492
Polygon,balancer-v2,LINK-TEL,227d11cc-4779-4d97-8d6f-59ab107e197e
Polygon,balancer-v2,AMUSDC-USDC-BB-AM-USDC,a79d6f78-319d-42e7-b1ba-4f1beafe00bd
Polygon,balancer-v2,JRT-WETH,6f71da22-3a91-470b-8e36-c56adc0eea18
Polygon,balancer-v2,RAI-WETH-SEED,5f9a711f-8651-4212-bb61-2f5bc37a27b3
Polygon,balancer-v2,UNI-TEL,400eb954-5f88-43bf-acc6-6e22eae9b72d
Polygon,balancer-v2,SOL-TEL,8ddbcf95-8b1f-494a-8926-d49e84aecdda
Polygon,balancer-v2,MKR-TEL,461e2143-40d8-4a0a-bab4-0f66588399a1
Polygon,balancer-v2,USDC-AAVE-TEL,3946b640-4b23-4408-a2ad-b58c27d0a787
Polygon,balancer-v2,THX-STMATIC,b79b04cc-2cee-46a9-80b9-ffafc66c621a
Polygon,balancer-v2,USDC-DAI,9cdf7e87-9729-4a36-8034-c0b738773139
Polygon,balancer-v2,LINK-WETH-BAL-AAVE,424911d0-4e25-4892-9819-ebaf4814f02d
Polygon,balancer-v2,SD-MATICX,5431656f-911e-4a09-b125-42ce1f9c9c7d
Polygon,balancer-v2,MANA-TEL,eb6cb0ba-cdd9-4025-9716-ec[phone]
Polygon,balancer-v2,AXS-TEL,55e5937c-5ae8-4b84-ad0e-0fa22bf533d6
Polygon,balancer-v2,USDC-WETH,c0de2ca7-6e3e-44dc-8758-5c6dce250975
Polygon,balancer-v2,AGA-WSTETH-USDC-STMATIC-AGAR,9cc2c35c-533f-40ec-be94-b0405a19d35d
Polygon,balancer-v2,USDC-UNIM,fd47bb5c-9396-46d0-b460-1b951407ebe4
Polygon,balancer-v2,USDC-SNX-GRT-WETH,a31bf3cb-e695-4dfb-8722-bdaa55a447e8
Polygon,balancer-v2,WMATIC-LUCHA,25e35e31-023d-4f55-8636-f107585d20f4
Polygon,balancer-v2,WETH-BOB,8dee7e26-446b-4494-af66-a0a3d3b9240b
Polygon,balancer-v2,WBTC-WETH,dfc2ebc4-8499-4693-9b28-00a0ef88bf3e
Polygon,balancer-v2,DAI-TDAI-BB-T-DAI,588582bb-bc50-497b-acee-cb33f483020f
Polygon,balancer-v2,SAND-TEL,ba584f35-a427-46d6-ae47-483c3525ad9c
Polygon,balancer-v2,AVAX-WETH-SOL,fed9e91b-a1e3-43ad-bbe7-25224e7f1ef0
Polygon,balancer-v2,GHST-TEL,845a3fac-d38f-43a3-9ba5-bbb36cdaf445
Polygon,balancer-v2,USDC-CLIP,1d868a80-c604-4218-a173-1776ff50f5be
Polygon,balancer-v2,AUR-USDC,477c3313-363b-42d9-98c8-ac2fc4145058
Polygon,balancer-v2,TUSDC-USDC-BB-T-USDC,a754780c-2b84-4908-86ba-6da1063146b4
Polygon,balancer-v2,USDC-BUSD-USDT,d750ac1f-2de8-4d2d-a7df-3f35f7881903
Polygon,balancer-v2,USDC-TUSD-DAI-USDT,b7089f84-a3da-4ae8-85ee-ea96e78384c7
Polygon,balancer-v2,WETH-BANK,fa8dd1e3-9270-4290-9f1e-ab0f8563c253
Polygon,balancer-v2,WMATIC-LINK-WETH-DAI-1INCH-AAVE,694cdb91-4ec0-42bc-9885-3be2797d6ff4
Polygon,balancer-v2,USDC-WUSDR,4bc2fc07-ad4a-4dc5-9a4c-fbf633a5956f
Polygon,balancer-v2,WMATIC-MATICX,8cdafe63-89b9-4f8f-90ec-f002564d1c9c
Polygon,balancer-v2,WMATIC-WBTC-LINK-WETH-DAI-BAL-1INCH-AAVE,61a2e96d-28a2-4039-bbfb-f4a2c847912a
Polygon,balancer-v2,USDC-TUSD,677252cf-f940-48b2-ba5a-f17eb14ff9de
Polygon,balancer-v2,WMATIC-WETH-MTA,ebf99754-eeb6-4ccd-af7a-67dc3732f816
Polygon,balancer-v2,KACY-WETH,27039ce5-4381-4b7e-ba91-deda639e5785
Polygon,balancer-v2,WMATIC-FOOT,bccce9c2-1dd5-4859-bc6e-99a24a51988c
Polygon,balancer-v2,WMATIC-CRV-FXS-STG-KACY-LINK-GRT-PHYPE-BAL-UNI-QUICK-AAVE,e416fa60-fd38-4e5d-aacf-cdaf38a9bea8
Polygon,balancer-v2,WMATIC-LINK-DAI-BAL-1INCH-ENS-AAVE-GTC,80698602-4055-4963-bc89-6c164bc1fdca
Polygon,balancer-v2,SD-MATICX,77854645-10c7-4964-b351-bcc9a9f3286c
Polygon,balancer-v2,USDC-AI,6bd77215-8187-4595-bb62-ec1f11376ad2
Polygon,balancer-v2,WSTETH-MASQ,d4c1d1cd-dd00-423a-8da1-e3953fecff69
Polygon,balancer-v2,WETH-BAL,609770f2-f141-467b-a0cd-a76937eda8d2
Polygon,balancer-v2,WMATIC-STMATIC,f5edd3c0-b2f1-4f7a-a116-d3d4643c749f
Polygon,balancer-v2,USDC-DMO,d2efe354-eb52-4f16-891c-da01c68f6dd1
Polygon,beefy,USDC-USDR,4fbff89b-fd7b-4afe-987b-75b52593c777
Polygon,beefy,DAI-USDR,61046907-53ad-4f9e-a3d2-1bdb0b040be2
Polygon,beefy,DAI-USDC-USDT-WBTC-ETH,8fb640d4-9f84-4c46-bbbf-50bac96e548b
Polygon,beefy,USDT,74a9a7da-4506-41ed-af08-08043903a99d
Polygon,beefy,EURT-DAI-USDC-USDT,0a763da6-3391-4d20-99ce-53be1cff98f3
Polygon,beefy,STMATIC-MATIC,423a131f-3872-4746-84fb-f8ec1846793a
Polygon,beefy,MATICX-BBAWMATIC,36491ce3-05d3-4f61-af44-f3ff9dab25f9
Polygon,beefy,USDR-DAI-USDC-USDT,02e2fb0f-f81c-4c49-a191-7c0938977c54
Polygon,beefy,USDC,ecafefda-2c8b-43be-a40a-a8f119f56cf8
Polygon,beefy,BIFI,cf81495a-e50f-4fe2-911c-6a3600b60987
Polygon,beefy,MAI-USDC,df85a247-f463-4c97-bcb7-c8a8b5b6822b
Polygon,beefy,MATIC-STMATIC-ETH-WBTC-LINK-UNI-AAVE-USDC-USDT-DAI-BUSD,cf75cb9f-dde7-4cf2-998c-cc8cb5c277c2
Polygon,beefy,ETH-MATIC,2ad549ab-18c7-4d16-b867-c6bc0afff659
Polygon,beefy,MATICX,3cb509ca-aa6e-44c0-973c-4dcd8c6b6cce
Polygon,beefy,WSTETH-BBAWETH,ed579bc4-92fa-4496-a2a9-a13308b04335
Polygon,beefy,STMATIC-BBAWMATIC,796386c9-dc76-4747-864e-56184486b231
Polygon,beefy,CRV-DAI-USDC-USDT-WBTC-ETH,947ccf47-5fbc-48a2-8906-4cf940b51e3b
Polygon,beefy,DAI-USDC-USDT,0318f24b-a683-4b08-a837-d118bc44778b
Polygon,beefy,JEUR-PAR,cb107c7b-08a0-4d02-a8a2-e81ddd781bc0
Polygon,beefy,WUSDR-USDR,21e3768a-86a6-4de4-a6f7-ae7c5c0f14bf
Polygon,beefy,NEWQUICK,d6714e52-1a46-4709-8481-9ca2fb628e3f
Polygon,beefy,ETH-USDC,9660090a-1e22-4e02-9028-73c3cee8c5a5
Polygon,beefy,WSTETH-ETH,d6685eda-fefb-41b1-a738-74a8e1316523
Polygon,beefy,MAI-USDC,d05eb094-4871-4a96-8698-8643a6f8210f
Polygon,beefy,MATIC-DAI-USDC-USDT-WBTC-ETH,86b069f5-0806-45e0-9f3d-8a0318bbccb9
Polygon,beefy,QI-MATIC,95712814-46c4-43b0-956b-bfa81de21a74
Polygon,beefy,STMATIC,4325e562-82c3-420a-bb58-890439cc70be
Polygon,beefy,FRXETH-BBAWETH,b43d4b27-bd30-4139-a3cf-60eed5869d32
Polygon,beefy,WBTC-USDR,f12c3a8a-78ec-4e95-85fd-376b31041dc5
Polygon,beefy,STMATIC-MATIC,b228b304-a332-473c-a825-2c38a4a6ecce
Polygon,beefy,MATIC-USDC,27c38a51-6d9b-4655-8309-1bb5f764886c
Polygon,beefy,MATIC-ETH,f1bcd825-595a-4453-a4c3-91d6da2bffe9
Polygon,beefy,USDC-DAI,6396b7d3-3f97-4e73-973a-864a8b6a0e3f
Polygon,beefy,MATIC-DAI,9ca16712-22ac-46fe-a83b-6518f9cc21cf
Polygon,beefy,WBTC-MATIC,4ebb26c1-b36b-492a-af38-566a8ddaa137
Polygon,beefy,MAI-USDC,6e1b4636-9990-48d3-ab26-2cca1eb7cfa7
Polygon,beefy,STMATIC-MATIC,7f0cef33-2634-4e85-8474-81b0bc307e28
Polygon,beefy,USDC-USDT,751995a7-95b2-41d4-97ae-256e1478f24b
Polygon,beefy,BNB-MATIC,b5536d90-85e3-44be-be27-c9bd6fefebe4
Polygon,beefy,MAI-USDT,06ddfc1c-6380-4506-8c34-e8c0ac1cb6ea
Polygon,beefy,ETH-USDR,60d8f45c-5d88-4f56-a5a3-916cc42d43f8
Polygon,beefy,STMATIC-MATIC,25f9484d-feaa-45a7-bf1b-be2b26d011ca
Polygon,beefy,MATIC-USDT,9dc3c1fc-fdec-43db-8090-ca802ea91a44
Polygon,beefy,WBTC-USDC-ETH,9ead24f4-0bb0-458e-8dae-fa7f56a58101
Polygon,beefy,MATIC-USDR,456f6ee5-0ba4-4c89-9d19-bd5ed10c1edd
Polygon,beefy,STMATIC-MATIC,28ce4732-0613-42e0-b528-b496b5b8b7e6
Polygon,beefy,MATIC-USDC-ETH-BAL,41da263c-9fcd-416b-bf31-4ab1c8fa2522
Polygon,beefy,TNGBL-USDR,45655b7d-fbae-43be-85cf-cdf482867b3f
Polygon,beefy,BEQI,3fb2e887-c501-4072-a98f-9d04308b441c
Polygon,beefy,MATIC-USDC,4eaa4ed3-3080-4cfc-bd9c-0632b95f512d
Polygon,beefy,MATIC-ETH,6d60adff-a95d-48bb-b33d-e9175adaacd9
Polygon,beefy,JEUR-PAR-EURS-EURT,9c6f8910-7b63-4007-8f4a-8d46643e76bc
Polygon,beefy,WBTC-USDC,045713e1-b18d-40c4-bf60-5ddbedee1cfe
Polygon,beefy,MATIC-ETH,58f4a9d2-ffab-4428-b0ac-ed6d524cbff7
Polygon,beefy,GNS,388e73cb-1ea5-4cd3-9426-fdb40762c930
Polygon,beefy,JJPY-JPYC,5ec1fad7-0ada-4ac8-852c-b6342ba4aca6
Polygon,beefy,WBTC-ETH,50abe264-8a7e-4578-a720-70fd5cc7f995
Polygon,beefy,ETH-MATIC,f030ee89-481a-4e94-8c01-1c4bd888244a
Polygon,beefy,WBTC-ETH,c8fffc0e-f4db-4878-863b-0b7627d72b96
Polygon,beefy,USDC-MATIC,788d20a0-8507-48b4-a721-9643d8c86150
Polygon,beefy,BANANA-MATIC,459f42d8-dd17-4bd5-9487-33d76cbfbc91
Polygon,beefy,MATICX-MATIC,436893db-6cce-4c8e-be6f-ba2a4ec22734
Polygon,beefy,USDC-DAI,16f18978-e522-4a98-91cc-47f234d8254f
Polygon,beefy,WSTETH-ETH,2e30362f-8c92-4c50-a30d-ab5498feccfd
Polygon,beefy,BCT-USDC,35c256ab-da2e-4664-a4b2-ea9f2a2eea83
Polygon,beefy,MATIC-MATICX,698dec2a-def0-4fa5-9aa4-6472ef0b2570
Polygon,beefy,BETS,428c64b0-99a5-4b98-9756-32d494f5b888
Polygon,beefy,USDC-ETH,d07705b2-1e03-4185-9a40-9bef3d673c5c
Polygon,beefy,CRV-ETH,fc173ce8-9296-4ef6-b738-112fa4be03f5
Polygon,beefy,GRT-ETH,b3d9711d-94c6-4ef9-a50c-da3fcfefce2a
Polygon,beefy,MAI-DAI,e3924a26-85ad-4e83-8ff7-188f7cd67697
Polygon,beefy,IBBTC-WBTC,345cbe1d-413a-4611-89b3-9df407872045
Polygon,beefy,USDT-MATIC,7fd9a221-5391-4cc9-87c1-b84396ceb695
Polygon,beefy,ETH-DAI,2ac7de28-7921-4d97-9a3d-0b079b2a83d0
Polygon,beefy,AXLUSDC-USDC,e4f9cb41-c534-44b9-9d44-d3f60d13acf0
Polygon,beefy,USDC-DAI,303f386a-0105-4612-ac90-67c9f1a2fb4e
Polygon,beefy,USDC-ETH,08e39ec7-d53c-4847-a410-981bf8cce624
Polygon,beefy,AGEUR-JEUR,d634ab3e-9bb9-4822-afe2-369ebb5ea1f4
Polygon,beefy,TEL-AAVE,0a[phone]-46a6-b099-45de639b1a48
Polygon,beefy,AAVE-ETH,4ab77f26-152c-4978-9308-fd52f2b41913
Polygon,beefy,USDC-DAI,a7f97389-56c8-4207-8b2f-2aa66a9ca3d2
Polygon,beefy,DAI-ETH,1fbf8961-0027-4d63-8939-043ff7c28670
Polygon,beefy,USDC-USDT,536362ab-eca7-4ad5-9bfd-d993af197147
Polygon,beefy,WUSDR-USDC,ee525150-561d-4256-b81f-7e3b3e0860df
Polygon,beefy,OLDLINK-ETH,7b3b1763-8ec3-44e6-9785-2b20638ce0d3
Polygon,beefy,AVAX-ETH,e3d1e0c2-f4b3-4239-86e1-2e06929f2d1e
Polygon,beefy,STMATIC-USDR,08c1cf06-fb4d-4a93-93c9-ea0d117b18ac
Polygon,beefy,MAI-DAI-USDC-USDT,b85954b2-fe41-4c16-b16a-c4b30d0d5b80
Polygon,beefy,USDC-BIFI,4d6c8c52-061f-43a1-a6df-6d93804913b1
Polygon,beefy,BIFI-MATIC,de9b2f20-e335-4c67-a8f8-a03a4ddd6765
Polygon,beefy,USDC-USDT,24795187-d5e4-47b0-ac23-805cc6109a4b
Polygon,beefy,MAI-DAI,612a7bdc-c720-4982-aaa0-a6713cf16019
Polygon,betswirl,BETS,cbd51475-f2f7-48ff-8a66-63643a665efb
Polygon,bolide,USDT,67f45f1b-c4bc-47d7-aff7-13e30b5d16d0
Polygon,cian,MATICX,67cb77ab-9d9c-4002-9eaf-4388bc892ba5
Polygon,cian,STMATIC,c1bebcb0-c57a-449f-bdd3-fe78753655ff
Polygon,cian,MATICX,22cb2bf0-e5ea-4830-9ae4-2ddbfc00c1f4
Polygon,clearpool,USDC,03d5df26-3bf4-4e08-9bac-b20d8b9ab38b
Polygon,clipper,USDC-ETH-USDT-MATIC-DAI-WBTC,69519709-c16a-4b4c-a4b7-50309ef9f832
Polygon,complifi,USDC,2014e545-35af-4e52-938f-9c28780ba7cb
Polygon,complifi,WETH,4576287a-d16a-431d-8fe9-e6a378b7a33c
Polygon,complifi,WMATIC,bc1cf7a2-60dd-4d73-ae99-c95802581a03
Polygon,complifi,WBTC,eaeba606-dd79-4d22-84eb-a4ca37233cec
Polygon,compound-v3,WBTC,a09b9aac-a117-4984-b9e5-62a6f2ff41a1
Polygon,compound-v3,WETH,87188e84-4b9c-48d7-9512-75a522e1727f
Polygon,compound-v3,USDC,a17d8b32-48cb-4446-aad7-ed4278f144e0
Polygon,compound-v3,WMATIC,3c423ba2-b804-4143-8d8e-6774dac40461
Polygon,covo-v1,COVOLP,675b74e7-18c1-431e-99f5-7d8ba0e0cc50
Polygon,covo-v2,COVO,8d984106-7fd7-4e3a-a519-d5235922a3e5
Polygon,covo-v2,USDC,fd3181ec-4b29-4605-abb3-47339ac6b662
Polygon,curve-dex,AMDAI-AMUSDC-AMUSDT,df5e952a-78f4-40c3-b164-980dd0aee78d
Polygon,curve-dex,USDR-AM3CRV,1e38f70d-8a80-41bd-b032-fbd95da6baba
Polygon,curve-dex,AM3CRV-AMWBTC-AMWETH,e646248a-065d-4035-a2b3-2b9d1af767cd
Polygon,curve-dex,CRV-CRVUSDBTCETH,b3dba47e-da83-4267-891e-67194f33443d
Polygon,curve-dex,EURT-AM3CRV,91f18c59-ddb0-4bbc-9a2c-bdde4aa0a4f9
Polygon,curve-dex,MATIC-CRVUSDBTCETH,631f1ac4-5ec1-4923-95bb-64fdb043300f
Polygon,curve-dex,STMATIC-MATIC,13cb306b-7845-43cf-9210-34ba2de50ccc
Polygon,curve-dex,L3USD-AM3CRV,87fc6edb-984f-4302-801c-170f725d3f38
Polygon,curve-dex,MAI-AM3CRV,948fce9c-c19d-4281-9730-685d7c46ec1d
Polygon,curve-dex,JEUR-PAR-EURS-EURT,e988c7fd-ef5c-47cb-b59a-fb86870b775a
Polygon,curve-dex,TUSD-AM3CRV,7d4e3d43-cd8a-4c93-a358-a6ea14c60e53
Polygon,curve-dex,AM3CRV-AMWBTC-AMWETH,31b07dfa-1fee-48c0-9e32-f7818dc8cc9d
Polygon,curve-dex,JJPY-JPYC,882e7899-3ce7-4a8a-9ff8-3de00e0dce46
Polygon,curve-dex,SDT-WETH,ca6d15ff-961d-4947-b3d9-6a6347c75e2d
Polygon,curve-dex,ARTH.USD-AM3CRV,957d51d4-2bd2-41ab-9883-50050e001fec
Polygon,curve-dex,DEUSDC-AM3CRV,d68027b4-8654-4025-99f4-31850d946182
Polygon,curve-dex,AGEUR-JEUR,364c8431-c51c-49ae-90df-16179e9e6c1b
Polygon,curve-dex,PAR-JEUR,7a6d187e-9077-4774-a317-0d56059db1e2
Polygon,curve-dex,PYD-AM3CRV,187efab4-82ed-487f-91a7-a9c097fe7cbf
Polygon,curve-dex,EURE-JEUR,e940670d-04fb-4fd5-beba-b02c0a8b58d0
Polygon,curve-dex,EURT-JEUR,ae1b0960-385f-419e-9ae3-606ab85d5f5d
Polygon,curve-dex,JJPY-JPYC,a49e52bc-c1ec-40ac-ad5c-03ac72e3154b
Polygon,curve-dex,ACRV-CRV,90e01cf4-e9cb-48d4-bed4-d17d45343967
Polygon,davos-protocol,MATIC,6e7c4c3c-2b96-47e5-8e9d-190f4043a198
Polygon,davos-protocol,DUSD,28b55997-db56-4acf-b6c7-e05f9bfa7e77
Polygon,dforce,USX,8eba2b46-be53-43fa-ac15-9ebf45d97228
Polygon,dforce,DAI,406d7975-78ad-4c0f-80d9-962b8900bc93
Polygon,dforce,MATIC,b47cbcb5-76a7-479d-99e9-84290f63a6ca
Polygon,dforce,USDC,849dcce6-9dbe-49e1-8378-ceb7458a7655
Polygon,dforce,USDT,b869b6db-edd1-43e0-87e1-8dab647cf441
Polygon,dforce,WETH,47108e16-9f64-4e8a-82ac-e3d620bfd85c
Polygon,dforce,WBTC,976f83d7-fbd2-4d63-a30c-0e9da5a35787
Polygon,dfx-finance,XSGD-USDC,3983e06b-e414-4ed5-b951-0d3af7a95fba
Polygon,dfx-finance,EURS-USDC,85be24f2-0e97-48d6-814b-4f3f9cf6bd83
Polygon,dfx-finance,CADC-USDC,4032eb7f-bd0c-46ff-9888-c0d61380aa6b
Polygon,dfx-finance,TRYB-USDC,14879530-0d07-4ec5-9e08-46b0aacd17ca
Polygon,dystopia,WMATIC-STMATIC,07e0a8c3-9695-45df-9184-e9644b5bcf73
Polygon,dystopia,USD+-USDC,a2b8de59-535f-4b20-93d2-4c4ef30c2a07
Polygon,dystopia,WMATIC-USDC,dbf7e322-8193-4367-8329-dda020247c58
Polygon,dystopia,USD+-STMATIC,bab9670d-b84d-4011-8942-b5bdebc3bb65
Polygon,dystopia,WMATIC-PEN,d80ebc6d-87b6-491a-8a00-a9363d592e71
Polygon,ensuro,EUSDJRKO,acae5d65-272b-468e-9fd7-22331e5acbc5
Polygon,ensuro,EUSDSR,c343ed83-3971-42a1-9598-53c84c53eb19
Polygon,frax,FXS-FRAX,cb3f4905-5578-4a9a-b9c5-0385127e9627
Polygon,frax,WMATIC-FRAX,84111e49-61ca-4d25-8699-05d90231771d
Polygon,frax,FRAX-IQ,b5ddeed7-a111-4593-b32d-3b8f9089a920
Polygon,gains-network,GNS,dfe1c0f2-18de-4f08-a818-1b818577d32f
Polygon,gains-network,DAI,c43627fb-3b95-436a-b93f-7c874d6c5f36
Polygon,gamma,WBTC-WETH,4fd5a565-5cd9-46fc-a406-b6e427bc6a64
Polygon,gamma,WMATIC-WETH,1f23a6a9-84d0-4cf9-b978-aba431703757
Polygon,gamma,USDC-WETH,44952336-99af-4552-b811-b878ff49abf1
Polygon,gamma,USDC-USDT,33ddf49b-c601-42d1-826b-957e3f5a0af2
Polygon,gamma,WMATIC-USDC,acc93a8e-d74f-4d83-bd2f-184f95ea83fe
Polygon,gamma,USDC-MAI,85b94014-f98b-4a31-9e12-0706b9b5031d
Polygon,gamma,USDC-CRISP-M,e0203d25-914c-400b-9dbe-7cf30942a3d9
Polygon,gamma,WMATIC-WETH,af52a184-f997-4258-934d-d3e3e1ffb889
Polygon,gamma,USDC-DAI,f774f7b0-535c-4418-95cd-82783a2d04ab
Polygon,gamma,USDC-WETH,ca918fc0-0b53-43fb-a346-a4b361ec1fe5
Polygon,gamma,WMATIC-MATICX,6a90aea9-b8d0-41b5-90a7-b0077224738a
Polygon,gamma,USDC-GIDDY,0fa24f6d-bb0a-499e-9d12-039b8f8d8d91
Polygon,gamma,MAI-USDT,c9f6acff-fbfd-45ec-9a17-64453c7ea759
Polygon,gamma,WMATIC-USDT,4386e6f4-e402-44cd-ad81-528894bab7ef
Polygon,gamma,WETH-BOB,dabf8a8a-8805-4d80-b5c2-baabf4de71fc
Polygon,gamma,WMATIC-LCD,f8e62e1e-27c2-4112-b558-045c0c9c83ab
Polygon,gamma,WBTC-WETH,46141f1a-72bf-444c-aae6-5799db37dd9c
Polygon,gamma,WBTC-USDC,30f27dfa-3e55-4864-a81d-1a1926216a4c
Polygon,gamma,USDC-AXLUSDC,a98c8fdb-0aac-4d0f-ab74-36a9ad86b0b7
Polygon,gamma,DAI-MAI,c46c45db-5017-4975-b08c-6b196110102c
Polygon,gamma,WETH-BOB,9324a84f-e340-4a31-a0f8-cb8fc7c0df40
Polygon,gamma,WMATIC-STMATIC,32f8dcea-7a4c-405b-a5eb-cafdbd939004
Polygon,gamma,WETH-USDT,7446f648-bdd2-4be5-aca4-fe504612c00f
Polygon,gamma,WMATIC-QUICK,bd9f5bac-70e3-4024-b185-954eba90e7e4
Polygon,gamma,USDC-GHST,5d7ef87e-eb27-421a-aea3-8b8790d67dff
Polygon,gamma,TBTC-WETH,7159c193-23dc-4e3e-b175-d8c1a2fe72a1
Polygon,gamma,WMATIC-USDC,18bd4a11-060f-4637-998b-75014b7b0ffe
Polygon,gamma,USDC-QUICK,0973bbac-4924-41aa-a6d9-9662c36dcca3
Polygon,gamma,WMATIC-RMATIC,3009e1a9-a72f-45d0-ae48-119e858fbea9
Polygon,gamma,WBTC-GIDDY,0cdeb95d-b9b0-4600-9393-a67fba277ab9
Polygon,gamma,GIDDY-WETH,fb068ec9-01f5-49bf-a1b5-367a5d5fcd8c
Polygon,gamma,WETH-QUICK,bbb5918e-874e-4715-8f64-f9eda3a6431c
Polygon,gamma,USDC-DUSD,da6edc28-0d32-4338-b3e0-5753a7c676f2
Polygon,gamma,USDC-THX,d3ff8ec7-dd66-40d5-bc96-d4b013f5bb73
Polygon,gamma,WMATIC-GNS,1171eb0d-6e90-42fc-81f2-3e123e7fa447
Polygon,gamma,WMATIC-SAND,554cf4e0-feca-4c8b-9ec6-46180af7cbd8
Polygon,gamma,WMATIC-GHST,1fa31464-6934-425d-a64f-0bb417501e43
Polygon,gamma,WMATIC-ANKRMATIC,c61f7608-e8c9-4b53-96b8-4bce39475210
Polygon,gamma,USDC-BOB,32b1a0af-6a4d-427e-b75d-35756049147c
Polygon,gamma,WBTC-USDC,db4b553c-acfb-4f11-b0a5-f919d94f51fd
Polygon,gamma,WMATIC-USDT,0b1df924-d419-4d6c-8f02-8c6f3cd4ebaf
Polygon,gamma,WSTETH-WETH,a3d25a88-61dd-4173-bc30-d2b7947feb6e
Polygon,gamma,DAI-GNS,0ff993ba-6332-4421-be54-fc50acdee332
Polygon,gamma,WMATIC-QUICK,47d3b7eb-8b20-4b88-a561-6f0458ef2d74
Polygon,gamma,USDC-DAVOS,cf703183-4f13-4dc0-a9c4-bde7c46b419b
Polygon,gamma,WETH-USDT,906bbc4f-ac1a-46b7-beba-1944e53f25e6
Polygon,gamma,DAI-USDT,5cc2262b-046f-4e8c-8f62-63bc5c38438c
Polygon,gamma,WETH-QUICK,bde91812-a638-4d4d-9035-fead010c7fff
Polygon,gamma,USDC-QUICK,89ae1327-632b-4309-8d01-1765e302ba9d
Polygon,gamma,LINK-WETH,79a7f176-24a0-43e8-823f-24f92a592e94
Polygon,gamma,WETH-DAI,5ee1f9ed-4624-4c74-9c34-4cc8063669ec
Polygon,gamma,FXCBETH-WETH,beeb312f-0669-443b-b499-b30f426da59b
Polygon,gamma,USDC-AGEUR,76c181a3-d6fe-4071-8893-1f30b72798aa
Polygon,gamma,WETH-FBX,7b4e3b3b-3e06-4cc1-9d14-e3b2bc620273
Polygon,gamma,STMATIC-WETH,c8559e72-9316-496b-953d-be89169f7e47
Polygon,gamma,USDC-MATICX,c4797e06-0833-4ff3-a6b4-94da6cd4b131
Polygon,gamma,WOMBAT-USDC,107ee7c8-ce17-440c-9202-45436229065a
Polygon,gamma,WMATIC-SAND,2f103fb3-c1a7-43fb-a4af-5b795c6b1d67
Polygon,gamma,USDC-STMATIC,f4b7a530-2910-467b-bb36-55944ae47f3b
Polygon,gamma,WMATIC-BOB,265d8ed0-a770-4ac0-9fcb-6f486e4b7a52
Polygon,gamma,WMATIC-BOB,2cf0218d-6faf-4953-b872-c44c01003b18
Polygon,gamma,WMATIC-ANKRMATIC,2bd1a8fc-aa73-4689-b748-46b99b63f5bd
Polygon,gamma,WETH-MATICX,08c23a81-901a-461b-bf37-090e9174b805
Polygon,gamma,WMATIC-CRV,eb8b64f2-3b71-4883-80a6-437986ff18e6
Polygon,gamma,WETH-MAI,4b972e0c-6c27-4844-8193-51ede2bf2757
Polygon,gamma,WSTETH-WMATIC,049ddefe-264d-4358-ba41-a3553e9f4efe
Polygon,gamma,USDC-DAI,400eed46-8001-4682-91d1-1c28a6fae2b5
Polygon,gamma,WSTETH-USDC,9cc7e67d-eeac-4e94-977d-8899dcbe521d
Polygon,gamma,STMATIC-MATICX,a1343787-bd44-44f8-8904-3d68db20a7e0
Polygon,gamma,WSTETH-STMATIC,0cd344d1-e29d-4c5e-9ac8-5d82627e35e0
Polygon,gamma,WETH-MAI,cacdafe5-7ba4-44ed-8185-0525d58c9f56
Polygon,gamma,MAI-QUICK,2168ffd5-8347-4354-ba82-381ad0436b3b
Polygon,gamma,USDC-AXL,d377c68f-c418-4593-bf0d-56332c9e40a3
Polygon,gamma,WBTC-MAI,9453680a-208f-466f-a200-ade6d4b49baa
Polygon,harvest-finance,GNOME-ETH,0c9fabeb-1198-4a24-b0a9-52aba186e8bd
Polygon,harvest-finance,GENE-ETH,a79399d4-ef7b-4197-bfb3-fffc8debf8e2
Polygon,harvest-finance,JEUR-PAR,21a96009-c0a1-44df-a841-6f6f79e6dfaa
Polygon,harvest-finance,CRV-AM3CRYPTO,c2eda586-54ea-41e8-a849-7c05e62c7deb
Polygon,harvest-finance,WMATIC-USDC-WETH-BAL,1b9036b5-9804-48c9-8f61-d436575334fa
Polygon,harvest-finance,MATIC-USDCNARROW,6a1e57bd-f66f-42bb-bb79-50cd48569d6a
Polygon,harvest-finance,MATIC-ETHNARROW,1dbb06a9-a626-4a7f-be32-1d1a8b407078
Polygon,harvest-finance,MATIC-AM3CRYPTO,20407995-dcec-4c49-8134-4c7a7118ad3e
